"TIME","GEO","PROJECTION","UNIT","SEX","AGE","Value","Flag and Footnotes"
"2019","Austria","Baseline projections","Person","Total","Total","8 858 775",""
"2019","Belgium","Baseline projections","Person","Total","Total","11 455 519",""
"2019","Bulgaria","Baseline projections","Person","Total","Total","7 000 039",""
"2019","Switzerland","Baseline projections","Person","Total","Total","8 544 527",""
"2019","Cyprus","Baseline projections","Person","Total","Total","875 899",""
"2019","Czechia","Baseline projections","Person","Total","Total","10 649 800",""
"2019","Germany (until 1990 former territory of the FRG)","Baseline projections","Person","Total","Total","83 019 213",""
"2019","Denmark","Baseline projections","Person","Total","Total","5 806 081",""
"2019","Euro area - 19 countries  (from 2015)","Baseline projections","Person","Total","Total","341 902 187",""
"2019","Estonia","Baseline projections","Person","Total","Total","1 324 820",""
"2019","Greece","Baseline projections","Person","Total","Total","10 724 599",""
"2019","Spain","Baseline projections","Person","Total","Total","46 937 060",""
"2019","European Union - 27 countries (from 2020)","Baseline projections","Person","Total","Total","446 824 564",""
"2019","Finland","Baseline projections","Person","Total","Total","5 517 919",""
"2019","France","Baseline projections","Person","Total","Total","67 012 883",""
"2019","Croatia","Baseline projections","Person","Total","Total","4 076 246",""
"2019","Hungary","Baseline projections","Person","Total","Total","9 772 756",""
"2019","Ireland","Baseline projections","Person","Total","Total","4 904 240",""
"2019","Iceland","Baseline projections","Person","Total","Total","356 991",""
"2019","Italy","Baseline projections","Person","Total","Total","60 359 546",""
"2019","Liechtenstein","Baseline projections","Person","Total","Total","38 378",""
"2019","Lithuania","Baseline projections","Person","Total","Total","2 794 184",""
"2019","Luxembourg","Baseline projections","Person","Total","Total","613 894",""
"2019","Latvia","Baseline projections","Person","Total","Total","1 919 968",""
"2019","Malta","Baseline projections","Person","Total","Total","493 559",""
"2019","Netherlands","Baseline projections","Person","Total","Total","17 282 163",""
"2019","Norway","Baseline projections","Person","Total","Total","5 328 212",""
"2019","Poland","Baseline projections","Person","Total","Total","37 972 812",""
"2019","Portugal","Baseline projections","Person","Total","Total","10 276 617",""
"2019","Romania","Baseline projections","Person","Total","Total","19 414 458",""
"2019","Sweden","Baseline projections","Person","Total","Total","10 230 185",""
"2019","Slovenia","Baseline projections","Person","Total","Total","2 080 908",""
"2019","Slovakia","Baseline projections","Person","Total","Total","5 450 421",""
"2020","Austria","Baseline projections","Person","Total","Total","8 904 262",""
"2020","Belgium","Baseline projections","Person","Total","Total","11 507 338",""
"2020","Bulgaria","Baseline projections","Person","Total","Total","6 949 549",""
"2020","Switzerland","Baseline projections","Person","Total","Total","8 580 270",""
"2020","Cyprus","Baseline projections","Person","Total","Total","887 331",""
"2020","Czechia","Baseline projections","Person","Total","Total","10 693 861",""
"2020","Germany (until 1990 former territory of the FRG)","Baseline projections","Person","Total","Total","83 135 181",""
"2020","Denmark","Baseline projections","Person","Total","Total","5 811 651",""
"2020","Euro area - 19 countries  (from 2015)","Baseline projections","Person","Total","Total","342 842 872",""
"2020","Estonia","Baseline projections","Person","Total","Total","1 329 916",""
"2020","Greece","Baseline projections","Person","Total","Total","10 696 535",""
"2020","Spain","Baseline projections","Person","Total","Total","47 321 434",""
"2020","European Union - 27 countries (from 2020)","Baseline projections","Person","Total","Total","447 671 046",""
"2020","Finland","Baseline projections","Person","Total","Total","5 527 189",""
"2020","France","Baseline projections","Person","Total","Total","67 197 367",""
"2020","Croatia","Baseline projections","Person","Total","Total","4 056 285",""
"2020","Hungary","Baseline projections","Person","Total","Total","9 771 975",""
"2020","Ireland","Baseline projections","Person","Total","Total","4 966 879",""
"2020","Iceland","Baseline projections","Person","Total","Total","365 042",""
"2020","Italy","Baseline projections","Person","Total","Total","60 286 529",""
"2020","Liechtenstein","Baseline projections","Person","Total","Total","38 640",""
"2020","Lithuania","Baseline projections","Person","Total","Total","2 793 592",""
"2020","Luxembourg","Baseline projections","Person","Total","Total","626 031",""
"2020","Latvia","Baseline projections","Person","Total","Total","1 907 094",""
"2020","Malta","Baseline projections","Person","Total","Total","506 951",""
"2020","Netherlands","Baseline projections","Person","Total","Total","17 404 793",""
"2020","Norway","Baseline projections","Person","Total","Total","5 367 329",""
"2020","Poland","Baseline projections","Person","Total","Total","37 941 122",""
"2020","Portugal","Baseline projections","Person","Total","Total","10 291 457",""
"2020","Romania","Baseline projections","Person","Total","Total","19 281 118",""
"2020","Sweden","Baseline projections","Person","Total","Total","10 322 613",""
"2020","Slovenia","Baseline projections","Person","Total","Total","2 095 314",""
"2020","Slovakia","Baseline projections","Person","Total","Total","5 457 679",""
"2025","Austria","Baseline projections","Person","Total","Total","9 029 008",""
"2025","Belgium","Baseline projections","Person","Total","Total","11 661 206",""
"2025","Bulgaria","Baseline projections","Person","Total","Total","6 690 388",""
"2025","Switzerland","Baseline projections","Person","Total","Total","8 811 474",""
"2025","Cyprus","Baseline projections","Person","Total","Total","928 295",""
"2025","Czechia","Baseline projections","Person","Total","Total","10 789 806",""
"2025","Germany (until 1990 former territory of the FRG)","Baseline projections","Person","Total","Total","83 482 307",""
"2025","Denmark","Baseline projections","Person","Total","Total","5 884 275",""
"2025","Euro area - 19 countries  (from 2015)","Baseline projections","Person","Total","Total","345 477 184",""
"2025","Estonia","Baseline projections","Person","Total","Total","1 322 440",""
"2025","Greece","Baseline projections","Person","Total","Total","10 510 196",""
"2025","Spain","Baseline projections","Person","Total","Total","48 310 619",""
"2025","European Union - 27 countries (from 2020)","Baseline projections","Person","Total","Total","449 297 063",""
"2025","Finland","Baseline projections","Person","Total","Total","5 537 441",""
"2025","France","Baseline projections","Person","Total","Total","68 036 808",""
"2025","Croatia","Baseline projections","Person","Total","Total","3 936 509",""
"2025","Hungary","Baseline projections","Person","Total","Total","9 697 220",""
"2025","Ireland","Baseline projections","Person","Total","Total","5 272 930",""
"2025","Iceland","Baseline projections","Person","Total","Total","395 636",""
"2025","Italy","Baseline projections","Person","Total","Total","60 088 529",""
"2025","Liechtenstein","Baseline projections","Person","Total","Total","39 921",""
"2025","Lithuania","Baseline projections","Person","Total","Total","2 707 915",""
"2025","Luxembourg","Baseline projections","Person","Total","Total","662 364",""
"2025","Latvia","Baseline projections","Person","Total","Total","1 815 550",""
"2025","Malta","Baseline projections","Person","Total","Total","557 426",""
"2025","Netherlands","Baseline projections","Person","Total","Total","17 751 055",""
"2025","Norway","Baseline projections","Person","Total","Total","5 568 543",""
"2025","Poland","Baseline projections","Person","Total","Total","37 567 248",""
"2025","Portugal","Baseline projections","Person","Total","Total","10 220 601",""
"2025","Romania","Baseline projections","Person","Total","Total","18 507 547",""
"2025","Sweden","Baseline projections","Person","Total","Total","10 746 886",""
"2025","Slovenia","Baseline projections","Person","Total","Total","2 114 603",""
"2025","Slovakia","Baseline projections","Person","Total","Total","5 467 891",""
"2030","Austria","Baseline projections","Person","Total","Total","9 149 001",""
"2030","Belgium","Baseline projections","Person","Total","Total","11 757 990",""
"2030","Bulgaria","Baseline projections","Person","Total","Total","6 450 296",""
"2030","Switzerland","Baseline projections","Person","Total","Total","9 076 646",""
"2030","Cyprus","Baseline projections","Person","Total","Total","962 854",""
"2030","Czechia","Baseline projections","Person","Total","Total","10 762 174",""
"2030","Germany (until 1990 former territory of the FRG)","Baseline projections","Person","Total","Total","83 453 697",""
"2030","Denmark","Baseline projections","Person","Total","Total","5 963 578",""
"2030","Euro area - 19 countries  (from 2015)","Baseline projections","Person","Total","Total","346 572 956",""
"2030","Estonia","Baseline projections","Person","Total","Total","1 308 435",""
"2030","Greece","Baseline projections","Person","Total","Total","10 303 200",""
"2030","Spain","Baseline projections","Person","Total","Total","48 746 399",""
"2030","European Union - 27 countries (from 2020)","Baseline projections","Person","Total","Total","449 121 599",""
"2030","Finland","Baseline projections","Person","Total","Total","5 519 298",""
"2030","France","Baseline projections","Person","Total","Total","68 749 400",""
"2030","Croatia","Baseline projections","Person","Total","Total","3 828 089",""
"2030","Hungary","Baseline projections","Person","Total","Total","9 619 020",""
"2030","Ireland","Baseline projections","Person","Total","Total","5 504 390",""
"2030","Iceland","Baseline projections","Person","Total","Total","416 990",""
"2030","Italy","Baseline projections","Person","Total","Total","59 942 512",""
"2030","Liechtenstein","Baseline projections","Person","Total","Total","41 016",""
"2030","Lithuania","Baseline projections","Person","Total","Total","2 575 553",""
"2030","Luxembourg","Baseline projections","Person","Total","Total","692 722",""
"2030","Latvia","Baseline projections","Person","Total","Total","1 712 746",""
"2030","Malta","Baseline projections","Person","Total","Total","588 691",""
"2030","Netherlands","Baseline projections","Person","Total","Total","17 969 884",""
"2030","Norway","Baseline projections","Person","Total","Total","5 765 319",""
"2030","Poland","Baseline projections","Person","Total","Total","37 018 453",""
"2030","Portugal","Baseline projections","Person","Total","Total","10 089 138",""
"2030","Romania","Baseline projections","Person","Total","Total","17 808 000",""
"2030","Sweden","Baseline projections","Person","Total","Total","11 099 033",""
"2030","Slovenia","Baseline projections","Person","Total","Total","2 106 316",""
"2030","Slovakia","Baseline projections","Person","Total","Total","5 440 730",""
"2035","Austria","Baseline projections","Person","Total","Total","9 232 708",""
"2035","Belgium","Baseline projections","Person","Total","Total","11 835 820",""
"2035","Bulgaria","Baseline projections","Person","Total","Total","6 224 049",""
"2035","Switzerland","Baseline projections","Person","Total","Total","9 318 554",""
"2035","Cyprus","Baseline projections","Person","Total","Total","990 814",""
"2035","Czechia","Baseline projections","Person","Total","Total","10 694 436",""
"2035","Germany (until 1990 former territory of the FRG)","Baseline projections","Person","Total","Total","83 318 670",""
"2035","Denmark","Baseline projections","Person","Total","Total","6 018 816",""
"2035","Euro area - 19 countries  (from 2015)","Baseline projections","Person","Total","Total","347 098 460",""
"2035","Estonia","Baseline projections","Person","Total","Total","1 294 043",""
"2035","Greece","Baseline projections","Person","Total","Total","10 104 622",""
"2035","Spain","Baseline projections","Person","Total","Total","49 110 869",""
"2035","European Union - 27 countries (from 2020)","Baseline projections","Person","Total","Total","448 233 662",""
"2035","Finland","Baseline projections","Person","Total","Total","5 480 971",""
"2035","France","Baseline projections","Person","Total","Total","69 354 321",""
"2035","Croatia","Baseline projections","Person","Total","Total","3 721 032",""
"2035","Hungary","Baseline projections","Person","Total","Total","9 532 830",""
"2035","Ireland","Baseline projections","Person","Total","Total","5 714 371",""
"2035","Iceland","Baseline projections","Person","Total","Total","437 131",""
"2035","Italy","Baseline projections","Person","Total","Total","59 709 982",""
"2035","Liechtenstein","Baseline projections","Person","Total","Total","41 861",""
"2035","Lithuania","Baseline projections","Person","Total","Total","2 452 313",""
"2035","Luxembourg","Baseline projections","Person","Total","Total","718 104",""
"2035","Latvia","Baseline projections","Person","Total","Total","1 618 827",""
"2035","Malta","Baseline projections","Person","Total","Total","614 214",""
"2035","Netherlands","Baseline projections","Person","Total","Total","18 119 551",""
"2035","Norway","Baseline projections","Person","Total","Total","5 941 336",""
"2035","Poland","Baseline projections","Person","Total","Total","36 369 328",""
"2035","Portugal","Baseline projections","Person","Total","Total","9 948 994",""
"2035","Romania","Baseline projections","Person","Total","Total","17 169 288",""
"2035","Sweden","Baseline projections","Person","Total","Total","11 405 423",""
"2035","Slovenia","Baseline projections","Person","Total","Total","2 094 654",""
"2035","Slovakia","Baseline projections","Person","Total","Total","5 384 612",""
"2040","Austria","Baseline projections","Person","Total","Total","9 292 363",""
"2040","Belgium","Baseline projections","Person","Total","Total","11 894 881",""
"2040","Bulgaria","Baseline projections","Person","Total","Total","6 016 719",""
"2040","Switzerland","Baseline projections","Person","Total","Total","9 542 915",""
"2040","Cyprus","Baseline projections","Person","Total","Total","1 012 858",""
"2040","Czechia","Baseline projections","Person","Total","Total","10 625 402",""
"2040","Germany (until 1990 former territory of the FRG)","Baseline projections","Person","Total","Total","83 178 426",""
"2040","Denmark","Baseline projections","Person","Total","Total","6 055 503",""
"2040","Euro area - 19 countries  (from 2015)","Baseline projections","Person","Total","Total","347 072 411",""
"2040","Estonia","Baseline projections","Person","Total","Total","1 281 555",""
"2040","Greece","Baseline projections","Person","Total","Total","9 910 798",""
"2040","Spain","Baseline projections","Person","Total","Total","49 377 094",""
"2040","European Union - 27 countries (from 2020)","Baseline projections","Person","Total","Total","446 754 877",""
"2040","Finland","Baseline projections","Person","Total","Total","5 426 143",""
"2040","France","Baseline projections","Person","Total","Total","69 802 409",""
"2040","Croatia","Baseline projections","Person","Total","Total","3 612 487",""
"2040","Hungary","Baseline projections","Person","Total","Total","9 441 139",""
"2040","Ireland","Baseline projections","Person","Total","Total","5 904 540",""
"2040","Iceland","Baseline projections","Person","Total","Total","455 871",""
"2040","Italy","Baseline projections","Person","Total","Total","59 375 006",""
"2040","Liechtenstein","Baseline projections","Person","Total","Total","42 531",""
"2040","Lithuania","Baseline projections","Person","Total","Total","2 339 698",""
"2040","Luxembourg","Baseline projections","Person","Total","Total","739 137",""
"2040","Latvia","Baseline projections","Person","Total","Total","1 536 108",""
"2040","Malta","Baseline projections","Person","Total","Total","634 910",""
"2040","Netherlands","Baseline projections","Person","Total","Total","18 185 792",""
"2040","Norway","Baseline projections","Person","Total","Total","6 095 952",""
"2040","Poland","Baseline projections","Person","Total","Total","35 661 656",""
"2040","Portugal","Baseline projections","Person","Total","Total","9 786 632",""
"2040","Romania","Baseline projections","Person","Total","Total","16 576 187",""
"2040","Sweden","Baseline projections","Person","Total","Total","11 693 373",""
"2040","Slovenia","Baseline projections","Person","Total","Total","2 081 622",""
"2040","Slovakia","Baseline projections","Person","Total","Total","5 312 439",""
"2045","Austria","Baseline projections","Person","Total","Total","9 332 840",""
"2045","Belgium","Baseline projections","Person","Total","Total","11 927 324",""
"2045","Bulgaria","Baseline projections","Person","Total","Total","5 828 425",""
"2045","Switzerland","Baseline projections","Person","Total","Total","9 756 963",""
"2045","Cyprus","Baseline projections","Person","Total","Total","1 030 807",""
"2045","Czechia","Baseline projections","Person","Total","Total","10 571 354",""
"2045","Germany (until 1990 former territory of the FRG)","Baseline projections","Person","Total","Total","82 983 422",""
"2045","Denmark","Baseline projections","Person","Total","Total","6 080 087",""
"2045","Euro area - 19 countries  (from 2015)","Baseline projections","Person","Total","Total","346 243 274",""
"2045","Estonia","Baseline projections","Person","Total","Total","1 269 633",""
"2045","Greece","Baseline projections","Person","Total","Total","9 713 851",""
"2045","Spain","Baseline projections","Person","Total","Total","49 479 880",""
"2045","European Union - 27 countries (from 2020)","Baseline projections","Person","Total","Total","444 471 621",""
"2045","Finland","Baseline projections","Person","Total","Total","5 361 229",""
"2045","France","Baseline projections","Person","Total","Total","70 015 780",""
"2045","Croatia","Baseline projections","Person","Total","Total","3 502 067",""
"2045","Hungary","Baseline projections","Person","Total","Total","9 350 754",""
"2045","Ireland","Baseline projections","Person","Total","Total","6 073 416",""
"2045","Iceland","Baseline projections","Person","Total","Total","473 187",""
"2045","Italy","Baseline projections","Person","Total","Total","58 870 898",""
"2045","Liechtenstein","Baseline projections","Person","Total","Total","43 075",""
"2045","Lithuania","Baseline projections","Person","Total","Total","2 236 142",""
"2045","Luxembourg","Baseline projections","Person","Total","Total","756 215",""
"2045","Latvia","Baseline projections","Person","Total","Total","1 462 550",""
"2045","Malta","Baseline projections","Person","Total","Total","652 604",""
"2045","Netherlands","Baseline projections","Person","Total","Total","18 185 796",""
"2045","Norway","Baseline projections","Person","Total","Total","6 232 241",""
"2045","Poland","Baseline projections","Person","Total","Total","34 897 373",""
"2045","Portugal","Baseline projections","Person","Total","Total","9 593 258",""
"2045","Romania","Baseline projections","Person","Total","Total","16 018 918",""
"2045","Sweden","Baseline projections","Person","Total","Total","11 979 369",""
"2045","Slovenia","Baseline projections","Person","Total","Total","2 065 380",""
"2045","Slovakia","Baseline projections","Person","Total","Total","5 232 249",""
"2050","Austria","Baseline projections","Person","Total","Total","9 345 829",""
"2050","Belgium","Baseline projections","Person","Total","Total","11 926 987",""
"2050","Bulgaria","Baseline projections","Person","Total","Total","5 655 026",""
"2050","Switzerland","Baseline projections","Person","Total","Total","9 959 383",""
"2050","Cyprus","Baseline projections","Person","Total","Total","1 046 219",""
"2050","Czechia","Baseline projections","Person","Total","Total","10 530 251",""
"2050","Germany (until 1990 former territory of the FRG)","Baseline projections","Person","Total","Total","82 669 724",""
"2050","Denmark","Baseline projections","Person","Total","Total","6 098 190",""
"2050","Euro area - 19 countries  (from 2015)","Baseline projections","Person","Total","Total","344 415 478",""
"2050","Estonia","Baseline projections","Person","Total","Total","1 256 223",""
"2050","Greece","Baseline projections","Person","Total","Total","9 503 127",""
"2050","Spain","Baseline projections","Person","Total","Total","49 348 530",""
"2050","European Union - 27 countries (from 2020)","Baseline projections","Person","Total","Total","441 220 961",""
"2050","Finland","Baseline projections","Person","Total","Total","5 290 709",""
"2050","France","Baseline projections","Person","Total","Total","70 010 903",""
"2050","Croatia","Baseline projections","Person","Total","Total","3 392 559",""
"2050","Hungary","Baseline projections","Person","Total","Total","9 270 352",""
"2050","Ireland","Baseline projections","Person","Total","Total","6 213 191",""
"2050","Iceland","Baseline projections","Person","Total","Total","489 302",""
"2050","Italy","Baseline projections","Person","Total","Total","58 125 032",""
"2050","Liechtenstein","Baseline projections","Person","Total","Total","43 513",""
"2050","Lithuania","Baseline projections","Person","Total","Total","2 137 939",""
"2050","Luxembourg","Baseline projections","Person","Total","Total","769 048",""
"2050","Latvia","Baseline projections","Person","Total","Total","1 395 039",""
"2050","Malta","Baseline projections","Person","Total","Total","668 373",""
"2050","Netherlands","Baseline projections","Person","Total","Total","18 142 292",""
"2050","Norway","Baseline projections","Person","Total","Total","6 351 119",""
"2050","Poland","Baseline projections","Person","Total","Total","34 102 204",""
"2050","Portugal","Baseline projections","Person","Total","Total","9 375 347",""
"2050","Romania","Baseline projections","Person","Total","Total","15 502 837",""
"2050","Sweden","Baseline projections","Person","Total","Total","12 254 064",""
"2050","Slovenia","Baseline projections","Person","Total","Total","2 043 751",""
"2050","Slovakia","Baseline projections","Person","Total","Total","5 147 215",""
"2055","Austria","Baseline projections","Person","Total","Total","9 328 259",""
"2055","Belgium","Baseline projections","Person","Total","Total","11 900 354",""
"2055","Bulgaria","Baseline projections","Person","Total","Total","5 490 809",""
"2055","Switzerland","Baseline projections","Person","Total","Total","10 144 812",""
"2055","Cyprus","Baseline projections","Person","Total","Total","1 060 363",""
"2055","Czechia","Baseline projections","Person","Total","Total","10 484 879",""
"2055","Germany (until 1990 former territory of the FRG)","Baseline projections","Person","Total","Total","82 248 032",""
"2055","Denmark","Baseline projections","Person","Total","Total","6 111 785",""
"2055","Euro area - 19 countries  (from 2015)","Baseline projections","Person","Total","Total","341 690 938",""
"2055","Estonia","Baseline projections","Person","Total","Total","1 241 009",""
"2055","Greece","Baseline projections","Person","Total","Total","9 275 824",""
"2055","Spain","Baseline projections","Person","Total","Total","48 962 188",""
"2055","European Union - 27 countries (from 2020)","Baseline projections","Person","Total","Total","437 085 910",""
"2055","Finland","Baseline projections","Person","Total","Total","5 218 470",""
"2055","France","Baseline projections","Person","Total","Total","69 874 367",""
"2055","Croatia","Baseline projections","Person","Total","Total","3 289 125",""
"2055","Hungary","Baseline projections","Person","Total","Total","9 197 156",""
"2055","Ireland","Baseline projections","Person","Total","Total","6 319 998",""
"2055","Iceland","Baseline projections","Person","Total","Total","504 728",""
"2055","Italy","Baseline projections","Person","Total","Total","57 131 834",""
"2055","Liechtenstein","Baseline projections","Person","Total","Total","43 862",""
"2055","Lithuania","Baseline projections","Person","Total","Total","2 044 673",""
"2055","Luxembourg","Baseline projections","Person","Total","Total","777 714",""
"2055","Latvia","Baseline projections","Person","Total","Total","1 332 302",""
"2055","Malta","Baseline projections","Person","Total","Total","682 156",""
"2055","Netherlands","Baseline projections","Person","Total","Total","18 076 179",""
"2055","Norway","Baseline projections","Person","Total","Total","6 453 877",""
"2055","Poland","Baseline projections","Person","Total","Total","33 306 428",""
"2055","Portugal","Baseline projections","Person","Total","Total","9 144 153",""
"2055","Romania","Baseline projections","Person","Total","Total","15 015 940",""
"2055","Sweden","Baseline projections","Person","Total","Total","12 498 850",""
"2055","Slovenia","Baseline projections","Person","Total","Total","2 017 464",""
