"TIME","GEO","AGE","SEX","UNIT","Value","Flag and Footnotes"
"1980","Albania","Less than 15 years","Total","Number",":",""
"1980","Albania","65 years or over","Total","Number",":",""
"1980","Serbia","Total","Total","Number",":",""
"1980","Serbia","Less than 15 years","Total","Number",":",""
"1980","Serbia","65 years or over","Total","Number",":",""
"1980","Turkey","Total","Total","Number","44 021 146",""
"1980","Turkey","Less than 15 years","Total","Number","17 220 023",""
"1980","Turkey","65 years or over","Total","Number","2 086 735",""
"1980","Andorra","Total","Total","Number",":",""
"1980","Andorra","Less than 15 years","Total","Number",":",""
"1980","Andorra","65 years or over","Total","Number",":",""
"1980","Belarus","Total","Total","Number",":",""
"1980","Belarus","Less than 15 years","Total","Number",":",""
"1980","Belarus","65 years or over","Total","Number",":",""
"1980","Bosnia and Herzegovina","Total","Total","Number","4 136 941",""
"1980","Bosnia and Herzegovina","Less than 15 years","Total","Number",":",""
"1980","Bosnia and Herzegovina","65 years or over","Total","Number",":",""
"1980","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number",":",""
"1980","Kosovo (under United Nations Security Council Resolution 1244/99)","Less than 15 years","Total","Number",":",""
"1980","Kosovo (under United Nations Security Council Resolution 1244/99)","65 years or over","Total","Number",":",""
"1980","Moldova","Total","Total","Number",":",""
"1980","Moldova","Less than 15 years","Total","Number",":",""
"1980","Moldova","65 years or over","Total","Number",":",""
"1980","Monaco","Total","Total","Number",":",""
"1980","Monaco","Less than 15 years","Total","Number",":",""
"1980","Monaco","65 years or over","Total","Number",":",""
"1980","Russia","Total","Total","Number",":",""
"1980","Russia","Less than 15 years","Total","Number",":",""
"1980","Russia","65 years or over","Total","Number",":",""
"1980","San Marino","Total","Total","Number",":",""
"1980","San Marino","Less than 15 years","Total","Number",":",""
"1980","San Marino","65 years or over","Total","Number",":",""
"1980","Ukraine","Total","Total","Number",":",""
"1980","Ukraine","Less than 15 years","Total","Number",":",""
"1980","Ukraine","65 years or over","Total","Number",":",""
"1980","Armenia","Total","Total","Number",":",""
"1980","Armenia","Less than 15 years","Total","Number",":",""
"1980","Armenia","65 years or over","Total","Number",":",""
"1980","Azerbaijan","Total","Total","Number",":",""
"1980","Azerbaijan","Less than 15 years","Total","Number",":",""
"1980","Azerbaijan","65 years or over","Total","Number",":",""
"1980","Georgia","Total","Total","Number",":",""
"1980","Georgia","Less than 15 years","Total","Number",":",""
"1980","Georgia","65 years or over","Total","Number",":",""
"1990","Belgium","Total","Total","Number","9 947 782",""
"1990","Belgium","Less than 15 years","Total","Number","1 801 160",""
"1990","Belgium","65 years or over","Total","Number","1 474 059",""
"1990","Bulgaria","Total","Total","Number","8 767 308",""
"1990","Bulgaria","Less than 15 years","Total","Number","1 800 967",""
"1990","Bulgaria","65 years or over","Total","Number","1 136 266",""
"1990","Czechia","Total","Total","Number","10 362 102",""
"1990","Czechia","Less than 15 years","Total","Number","2 252 709",""
"1990","Czechia","65 years or over","Total","Number","1 292 022",""
"1990","Denmark","Total","Total","Number","5 135 409",""
"1990","Denmark","Less than 15 years","Total","Number","880 557",""
"1990","Denmark","65 years or over","Total","Number","800 384",""
"1990","Germany including former GDR","Total","Total","Number","79 112 831",""
"1990","Germany including former GDR","Less than 15 years","Total","Number","12 638 549",""
"1990","Germany including former GDR","65 years or over","Total","Number","11 794 310",""
"1990","Estonia","Total","Total","Number","1 570 599",""
"1990","Estonia","Less than 15 years","Total","Number","350 134",""
"1990","Estonia","65 years or over","Total","Number","181 605",""
"1990","Ireland","Total","Total","Number","3 506 970",""
"1990","Ireland","Less than 15 years","Total","Number","959 360",""
"1990","Ireland","65 years or over","Total","Number","399 422",""
"1990","Greece","Total","Total","Number","10 120 892",""
"1990","Greece","Less than 15 years","Total","Number","1 978 064",""
"1990","Greece","65 years or over","Total","Number","1 382 370",""
"1990","Spain","Total","Total","Number","38 853 227",""
"1990","Spain","Less than 15 years","Total","Number","7 876 849",""
"1990","Spain","65 years or over","Total","Number","5 210 687",""
"1990","France","Total","Total","Number",":",""
"1990","France","Less than 15 years","Total","Number",":",""
"1990","France","65 years or over","Total","Number",":",""
"1990","Croatia","Total","Total","Number","4 772 556","e"
"1990","Croatia","Less than 15 years","Total","Number",":",""
"1990","Croatia","65 years or over","Total","Number",":",""
"1990","Italy","Total","Total","Number","56 694 360",""
"1990","Italy","Less than 15 years","Total","Number","9 521 317",""
"1990","Italy","65 years or over","Total","Number","8 343 682",""
"1990","Cyprus","Total","Total","Number","572 655",""
"1990","Cyprus","Less than 15 years","Total","Number","148 998",""
"1990","Cyprus","65 years or over","Total","Number","62 117",""
"1990","Latvia","Total","Total","Number","2 668 140",""
"1990","Latvia","Less than 15 years","Total","Number","571 823",""
"1990","Latvia","65 years or over","Total","Number","315 390",""
"1990","Lithuania","Total","Total","Number","3 693 708",""
"1990","Lithuania","Less than 15 years","Total","Number","833 615",""
"1990","Lithuania","65 years or over","Total","Number","399 454",""
"1990","Luxembourg","Total","Total","Number","379 300",""
"1990","Luxembourg","Less than 15 years","Total","Number","65 400",""
"1990","Luxembourg","65 years or over","Total","Number","50 814",""
"1990","Hungary","Total","Total","Number","10 374 823",""
"1990","Hungary","Less than 15 years","Total","Number","2 130 549",""
"1990","Hungary","65 years or over","Total","Number","1 373 922",""
"1990","Malta","Total","Total","Number","352 430",""
"1990","Malta","Less than 15 years","Total","Number","83 206",""
"1990","Malta","65 years or over","Total","Number","36 529",""
"1990","Netherlands","Total","Total","Number","14 892 574",""
"1990","Netherlands","Less than 15 years","Total","Number","2 714 869",""
"1990","Netherlands","65 years or over","Total","Number","1 905 624",""
"1990","Austria","Total","Total","Number","7 644 818",""
"1990","Austria","Less than 15 years","Total","Number","1 340 304",""
"1990","Austria","65 years or over","Total","Number","1 139 841",""
"1990","Poland","Total","Total","Number","38 038 403",""
"1990","Poland","Less than 15 years","Total","Number","9 612 920",""
"1990","Poland","65 years or over","Total","Number","3 785 663",""
"1990","Portugal","Total","Total","Number","9 995 995",""
"1990","Portugal","Less than 15 years","Total","Number","2 081 440",""
"1990","Portugal","65 years or over","Total","Number","1 321 505",""
"1990","Romania","Total","Total","Number","23 211 395",""
"1990","Romania","Less than 15 years","Total","Number","5 508 479",""
"1990","Romania","65 years or over","Total","Number","2 383 435",""
"1990","Slovenia","Total","Total","Number","1 996 377",""
"1990","Slovenia","Less than 15 years","Total","Number","418 239",""
"1990","Slovenia","65 years or over","Total","Number","211 606",""
"1990","Slovakia","Total","Total","Number","5 287 663",""
"1990","Slovakia","Less than 15 years","Total","Number","1 345 965",""
"1990","Slovakia","65 years or over","Total","Number","542 915",""
"1990","Finland","Total","Total","Number","4 974 383",""
"1990","Finland","Less than 15 years","Total","Number","962 269",""
"1990","Finland","65 years or over","Total","Number","661 732",""
"1990","Sweden","Total","Total","Number","8 527 039",""
"1990","Sweden","Less than 15 years","Total","Number","1 521 849",""
"1990","Sweden","65 years or over","Total","Number","1 517 620",""
"1990","Iceland","Total","Total","Number","253 785",""
"1990","Iceland","Less than 15 years","Total","Number","63 446",""
"1990","Iceland","65 years or over","Total","Number","26 838",""
"1990","Liechtenstein","Total","Total","Number","28 452",""
"1990","Liechtenstein","Less than 15 years","Total","Number","5 514",""
"1990","Liechtenstein","65 years or over","Total","Number","2 850",""
"1990","Norway","Total","Total","Number","4 233 116",""
"1990","Norway","Less than 15 years","Total","Number","800 912",""
"1990","Norway","65 years or over","Total","Number","690 889",""
"1990","Switzerland","Total","Total","Number","6 673 850",""
"1990","Switzerland","Less than 15 years","Total","Number","1 136 550",""
"1990","Switzerland","65 years or over","Total","Number","972 411",""
"1990","United Kingdom","Total","Total","Number","57 156 972",""
"1990","United Kingdom","Less than 15 years","Total","Number","10 833 016",""
"1990","United Kingdom","65 years or over","Total","Number","8 983 802",""
"1990","Montenegro","Total","Total","Number",":",""
"1990","Montenegro","Less than 15 years","Total","Number",":",""
"1990","Montenegro","65 years or over","Total","Number",":",""
"1990","North Macedonia","Total","Total","Number","1 873 109",""
"1990","North Macedonia","Less than 15 years","Total","Number",":",""
"1990","North Macedonia","65 years or over","Total","Number",":",""
"1990","Albania","Total","Total","Number","3 286 500",""
"1990","Albania","Less than 15 years","Total","Number",":",""
"1990","Albania","65 years or over","Total","Number",":",""
"1990","Serbia","Total","Total","Number",":",""
"1990","Serbia","Less than 15 years","Total","Number",":",""
"1990","Serbia","65 years or over","Total","Number",":",""
"1990","Turkey","Total","Total","Number","55 494 711",""
"1990","Turkey","Less than 15 years","Total","Number","19 418 643",""
"1990","Turkey","65 years or over","Total","Number","2 377 308",""
"1990","Andorra","Total","Total","Number","50 887",""
"1990","Andorra","Less than 15 years","Total","Number","9 263",""
"1990","Andorra","65 years or over","Total","Number","4 916",""
"1990","Belarus","Total","Total","Number",":",""
"1990","Belarus","Less than 15 years","Total","Number",":",""
"1990","Belarus","65 years or over","Total","Number",":",""
"1990","Bosnia and Herzegovina","Total","Total","Number","4 499 203",""
"1990","Bosnia and Herzegovina","Less than 15 years","Total","Number",":",""
"1990","Bosnia and Herzegovina","65 years or over","Total","Number",":",""
"1990","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number",":",""
"1990","Kosovo (under United Nations Security Council Resolution 1244/99)","Less than 15 years","Total","Number",":",""
"1990","Kosovo (under United Nations Security Council Resolution 1244/99)","65 years or over","Total","Number",":",""
"1990","Moldova","Total","Total","Number",":",""
"1990","Moldova","Less than 15 years","Total","Number",":",""
"1990","Moldova","65 years or over","Total","Number",":",""
"1990","Monaco","Total","Total","Number",":",""
"1990","Monaco","Less than 15 years","Total","Number",":",""
"1990","Monaco","65 years or over","Total","Number",":",""
"1990","Russia","Total","Total","Number",":",""
"1990","Russia","Less than 15 years","Total","Number",":",""
"1990","Russia","65 years or over","Total","Number",":",""
"1990","San Marino","Total","Total","Number",":",""
"1990","San Marino","Less than 15 years","Total","Number",":",""
"1990","San Marino","65 years or over","Total","Number",":",""
"1990","Ukraine","Total","Total","Number",":",""
"1990","Ukraine","Less than 15 years","Total","Number",":",""
"1990","Ukraine","65 years or over","Total","Number",":",""
"1990","Armenia","Total","Total","Number",":",""
"1990","Armenia","Less than 15 years","Total","Number",":",""
"1990","Armenia","65 years or over","Total","Number",":",""
"1990","Azerbaijan","Total","Total","Number",":",""
"1990","Azerbaijan","Less than 15 years","Total","Number",":",""
"1990","Azerbaijan","65 years or over","Total","Number",":",""
"1990","Georgia","Total","Total","Number",":",""
"1990","Georgia","Less than 15 years","Total","Number",":",""
"1990","Georgia","65 years or over","Total","Number",":",""
"2000","Belgium","Total","Total","Number","10 239 085",""
"2000","Belgium","Less than 15 years","Total","Number","1 804 785",""
"2000","Belgium","65 years or over","Total","Number","1 715 093",""
"2000","Bulgaria","Total","Total","Number","8 190 876",""
"2000","Bulgaria","Less than 15 years","Total","Number","1 300 907",""
"2000","Bulgaria","65 years or over","Total","Number","1 324 804",""
"2000","Czechia","Total","Total","Number","10 278 098",""
"2000","Czechia","Less than 15 years","Total","Number","1 707 205",""
"2000","Czechia","65 years or over","Total","Number","1 418 078",""
"2000","Denmark","Total","Total","Number","5 330 020",""
"2000","Denmark","Less than 15 years","Total","Number","981 148",""
"2000","Denmark","65 years or over","Total","Number","790 402",""
"2000","Germany including former GDR","Total","Total","Number","82 163 475",""
"2000","Germany including former GDR","Less than 15 years","Total","Number","12 897 014",""
"2000","Germany including former GDR","65 years or over","Total","Number","13 351 252",""
"2000","Estonia","Total","Total","Number","1 401 250",""
"2000","Estonia","Less than 15 years","Total","Number","250 340",""
"2000","Estonia","65 years or over","Total","Number","208 210",""
"2000","Ireland","Total","Total","Number","3 777 565",""
"2000","Ireland","Less than 15 years","Total","Number","828 647",""
"2000","Ireland","65 years or over","Total","Number","423 994",""
"2000","Greece","Total","Total","Number","10 775 627",""
"2000","Greece","Less than 15 years","Total","Number","1 585 947",""
"2000","Greece","65 years or over","Total","Number","1 868 700",""
"2000","Spain","Total","Total","Number","40 470 182",""
"2000","Spain","Less than 15 years","Total","Number","5 991 174",""
"2000","Spain","65 years or over","Total","Number","6 691 691",""
"2000","France","Total","Total","Number","60 545 022",""
"2000","France","Less than 15 years","Total","Number","11 568 381",""
"2000","France","65 years or over","Total","Number","9 574 811",""
"2000","Croatia","Total","Total","Number","4 497 735","e"
"2000","Croatia","Less than 15 years","Total","Number",":",""
"2000","Croatia","65 years or over","Total","Number",":",""
"2000","Italy","Total","Total","Number","56 923 524",""
"2000","Italy","Less than 15 years","Total","Number","8 144 815",""
"2000","Italy","65 years or over","Total","Number","10 310 206",""
"2000","Cyprus","Total","Total","Number","690 497",""
"2000","Cyprus","Less than 15 years","Total","Number","157 407",""
"2000","Cyprus","65 years or over","Total","Number","77 452",""
"2000","Latvia","Total","Total","Number","2 381 715",""
"2000","Latvia","Less than 15 years","Total","Number","428 082",""
"2000","Latvia","65 years or over","Total","Number","353 316",""
"2000","Lithuania","Total","Total","Number","3 512 074",""
"2000","Lithuania","Less than 15 years","Total","Number","709 990",""
"2000","Lithuania","65 years or over","Total","Number","482 622",""
"2000","Luxembourg","Total","Total","Number","433 600",""
"2000","Luxembourg","Less than 15 years","Total","Number","82 088",""
"2000","Luxembourg","65 years or over","Total","Number","61 904",""
"2000","Hungary","Total","Total","Number","10 221 644",""
"2000","Hungary","Less than 15 years","Total","Number","1 729 248",""
"2000","Hungary","65 years or over","Total","Number","1 531 074",""
"2000","Malta","Total","Total","Number","388 759",""
"2000","Malta","Less than 15 years","Total","Number","77 487",""
"2000","Malta","65 years or over","Total","Number","46 022",""
"2000","Netherlands","Total","Total","Number","15 863 950",""
"2000","Netherlands","Less than 15 years","Total","Number","2 945 543",""
"2000","Netherlands","65 years or over","Total","Number","2 152 442",""
"2000","Austria","Total","Total","Number","8 002 186",""
"2000","Austria","Less than 15 years","Total","Number","1 371 750",""
"2000","Austria","65 years or over","Total","Number","1 233 667",""
"2000","Poland","Total","Total","Number","38 263 303","b"
"2000","Poland","Less than 15 years","Total","Number","7 581 925",""
"2000","Poland","65 years or over","Total","Number","4 644 071",""
"2000","Portugal","Total","Total","Number","10 249 022",""
"2000","Portugal","Less than 15 years","Total","Number","1 691 266",""
"2000","Portugal","65 years or over","Total","Number","1 642 876",""
"2000","Romania","Total","Total","Number","22 455 485",""
"2000","Romania","Less than 15 years","Total","Number","4 159 567",""
"2000","Romania","65 years or over","Total","Number","2 961 411",""
"2000","Slovenia","Total","Total","Number","1 987 755",""
"2000","Slovenia","Less than 15 years","Total","Number","320 374",""
"2000","Slovenia","65 years or over","Total","Number","275 400",""
"2000","Slovakia","Total","Total","Number","5 398 657",""
"2000","Slovakia","Less than 15 years","Total","Number","1 069 374",""
"2000","Slovakia","65 years or over","Total","Number","615 187",""
"2000","Finland","Total","Total","Number","5 171 302",""
"2000","Finland","Less than 15 years","Total","Number","943 001",""
"2000","Finland","65 years or over","Total","Number","767 168",""
"2000","Sweden","Total","Total","Number","8 861 426",""
"2000","Sweden","Less than 15 years","Total","Number","1 639 701",""
"2000","Sweden","65 years or over","Total","Number","1 532 555",""
"2000","Iceland","Total","Total","Number","279 049",""
"2000","Iceland","Less than 15 years","Total","Number","65 082",""
"2000","Iceland","65 years or over","Total","Number","32 308",""
"2000","Liechtenstein","Total","Total","Number","32 426",""
"2000","Liechtenstein","Less than 15 years","Total","Number","6 048",""
"2000","Liechtenstein","65 years or over","Total","Number","3 397",""
"2000","Norway","Total","Total","Number","4 478 497",""
"2000","Norway","Less than 15 years","Total","Number","894 717",""
"2000","Norway","65 years or over","Total","Number","683 032",""
"2000","Switzerland","Total","Total","Number","7 164 444",""
"2000","Switzerland","Less than 15 years","Total","Number","1 248 972",""
"2000","Switzerland","65 years or over","Total","Number","1 094 263",""
"2000","United Kingdom","Total","Total","Number","58 785 246",""
"2000","United Kingdom","Less than 15 years","Total","Number","11 244 193",""
"2000","United Kingdom","65 years or over","Total","Number","9 292 654",""
"2000","Montenegro","Total","Total","Number","603 152",""
"2000","Montenegro","Less than 15 years","Total","Number","126 701",""
"2000","Montenegro","65 years or over","Total","Number","73 722",""
"2000","North Macedonia","Total","Total","Number","2 021 578",""
"2000","North Macedonia","Less than 15 years","Total","Number","455 149",""
"2000","North Macedonia","65 years or over","Total","Number","199 085",""
"2000","Albania","Total","Total","Number","3 058 497",""
"2000","Albania","Less than 15 years","Total","Number",":",""
"2000","Albania","65 years or over","Total","Number",":",""
"2000","Serbia","Total","Total","Number","7 527 952",""
"2000","Serbia","Less than 15 years","Total","Number","1 248 270",""
"2000","Serbia","65 years or over","Total","Number","1 201 046",""
"2000","Turkey","Total","Total","Number","66 889 425",""
"2000","Turkey","Less than 15 years","Total","Number","20 131 424",""
"2000","Turkey","65 years or over","Total","Number","3 580 720",""
"2000","Andorra","Total","Total","Number","65 971",""
"2000","Andorra","Less than 15 years","Total","Number","10 132",""
"2000","Andorra","65 years or over","Total","Number","7 977",""
"2000","Belarus","Total","Total","Number","10 019 480",""
"2000","Belarus","Less than 15 years","Total","Number",":",""
"2000","Belarus","65 years or over","Total","Number",":",""
"2000","Bosnia and Herzegovina","Total","Total","Number","3 753 085","e"
"2000","Bosnia and Herzegovina","Less than 15 years","Total","Number",":",""
"2000","Bosnia and Herzegovina","65 years or over","Total","Number",":",""
"2000","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number",":",""
"2000","Kosovo (under United Nations Security Council Resolution 1244/99)","Less than 15 years","Total","Number",":",""
"2000","Kosovo (under United Nations Security Council Resolution 1244/99)","65 years or over","Total","Number",":",""
"2000","Moldova","Total","Total","Number","3 644 070",""
"2000","Moldova","Less than 15 years","Total","Number",":",""
"2000","Moldova","65 years or over","Total","Number",":",""
"2000","Monaco","Total","Total","Number",":",""
"2000","Monaco","Less than 15 years","Total","Number",":",""
"2000","Monaco","65 years or over","Total","Number",":",""
"2000","Russia","Total","Total","Number","146 890 128",""
"2000","Russia","Less than 15 years","Total","Number",":",""
"2000","Russia","65 years or over","Total","Number",":",""
"2000","San Marino","Total","Total","Number",":",""
"2000","San Marino","Less than 15 years","Total","Number",":",""
"2000","San Marino","65 years or over","Total","Number",":",""
"2000","Ukraine","Total","Total","Number","49 114 950",""
"2000","Ukraine","Less than 15 years","Total","Number",":",""
"2000","Ukraine","65 years or over","Total","Number",":",""
"2000","Armenia","Total","Total","Number","3 226 900",""
"2000","Armenia","Less than 15 years","Total","Number",":",""
"2000","Armenia","65 years or over","Total","Number",":",""
"2000","Azerbaijan","Total","Total","Number","8 016 200",""
"2000","Azerbaijan","Less than 15 years","Total","Number",":",""
"2000","Azerbaijan","65 years or over","Total","Number",":",""
"2000","Georgia","Total","Total","Number","4 435 200","e"
"2000","Georgia","Less than 15 years","Total","Number",":",""
"2000","Georgia","65 years or over","Total","Number",":",""
"2010","Belgium","Total","Total","Number","10 839 905.0",""
"2010","Belgium","Less than 15 years","Total","Number","1 832 234.0",""
"2010","Belgium","65 years or over","Total","Number","1 860 159.0",""
"2010","Bulgaria","Total","Total","Number","7 421 766.0",""
"2010","Bulgaria","Less than 15 years","Total","Number","976 188.0",""
"2010","Bulgaria","65 years or over","Total","Number","1 348 463.0",""
"2010","Czechia","Total","Total","Number","10 462 088.0",""
"2010","Czechia","Less than 15 years","Total","Number","1 493 930.0",""
"2010","Czechia","65 years or over","Total","Number","1 599 520.0",""
"2010","Denmark","Total","Total","Number","5 534 738.0",""
"2010","Denmark","Less than 15 years","Total","Number","1 001 318.0",""
"2010","Denmark","65 years or over","Total","Number","902 859.0",""
"2010","Germany including former GDR","Total","Total","Number","81 802 257.0",""
"2010","Germany including former GDR","Less than 15 years","Total","Number","11 022 634.0",""
"2010","Germany including former GDR","65 years or over","Total","Number","16 901 742.0",""
"2010","Estonia","Total","Total","Number","1 333 290.0",""
"2010","Estonia","Less than 15 years","Total","Number","201 630.0",""
"2010","Estonia","65 years or over","Total","Number","232 450.0",""
"2010","Ireland","Total","Total","Number","4 549 428.0",""
"2010","Ireland","Less than 15 years","Total","Number","953 275.0",""
"2010","Ireland","65 years or over","Total","Number","510 316.0",""
"2010","Greece","Total","Total","Number","11 119 289.0",""
"2010","Greece","Less than 15 years","Total","Number","1 627 535.0",""
"2010","Greece","65 years or over","Total","Number","2 110 096.0",""
"2010","Spain","Total","Total","Number","46 486 619.0",""
"2010","Spain","Less than 15 years","Total","Number","6 933 793.0",""
"2010","Spain","65 years or over","Total","Number","7 810 400.0",""
"2010","France","Total","Total","Number","64 658 856.0",""
"2010","France","Less than 15 years","Total","Number","12 007 476.0",""
"2010","France","65 years or over","Total","Number","10 739 325.0",""
"2010","Croatia","Total","Total","Number","4 302 847.0",""
"2010","Croatia","Less than 15 years","Total","Number","660 698.0",""
"2010","Croatia","65 years or over","Total","Number","767 568.0",""
"2010","Italy","Total","Total","Number","59 190 143.0",""
"2010","Italy","Less than 15 years","Total","Number","8 342 730.0",""
"2010","Italy","65 years or over","Total","Number","12 083 787.0",""
"2010","Cyprus","Total","Total","Number","819 140.0",""
"2010","Cyprus","Less than 15 years","Total","Number","140 838.0",""
"2010","Cyprus","65 years or over","Total","Number","102 738.0",""
"2010","Latvia","Total","Total","Number","2 120 504.0",""
"2010","Latvia","Less than 15 years","Total","Number","300 294.0",""
"2010","Latvia","65 years or over","Total","Number","384 177.0",""
"2010","Lithuania","Total","Total","Number","3 141 976.0",""
"2010","Lithuania","Less than 15 years","Total","Number","470 037.0",""
"2010","Lithuania","65 years or over","Total","Number","544 896.0",""
"2010","Luxembourg","Total","Total","Number","502 066.0",""
"2010","Luxembourg","Less than 15 years","Total","Number","89 111.0",""
"2010","Luxembourg","65 years or over","Total","Number","70 046.0",""
"2010","Hungary","Total","Total","Number","10 014 324.0",""
"2010","Hungary","Less than 15 years","Total","Number","1 476 856.0",""
"2010","Hungary","65 years or over","Total","Number","1 663 483.0",""
"2010","Malta","Total","Total","Number","414 027.0",""
"2010","Malta","Less than 15 years","Total","Number","63 274.0",""
"2010","Malta","65 years or over","Total","Number","61 782.0",""
