"TIME","GEO","AGE","SEX","UNIT","Value","Flag and Footnotes"
"2010","Netherlands","Total","Total","Number","16 574 989.0",""
"2010","Netherlands","Less than 15 years","Total","Number","2 912 911.0",""
"2010","Netherlands","65 years or over","Total","Number","2 538 328.0",""
"2010","Austria","Total","Total","Number","8 351 643.0",""
"2010","Austria","Less than 15 years","Total","Number","1 245 167.0",""
"2010","Austria","65 years or over","Total","Number","1 473 385.0",""
"2010","Poland","Total","Total","Number","38 022 869.0","b"
"2010","Poland","Less than 15 years","Total","Number","5 819 140.0",""
"2010","Poland","65 years or over","Total","Number","5 159 877.0",""
"2010","Portugal","Total","Total","Number","10 573 479.0",""
"2010","Portugal","Less than 15 years","Total","Number","1 617 993.0",""
"2010","Portugal","65 years or over","Total","Number","1 930 396.0",""
"2010","Romania","Total","Total","Number","20 294 683.0",""
"2010","Romania","Less than 15 years","Total","Number","3 206 067.0",""
"2010","Romania","65 years or over","Total","Number","3 274 699.0",""
"2010","Slovenia","Total","Total","Number","2 046 976.0",""
"2010","Slovenia","Less than 15 years","Total","Number","287 275.0",""
"2010","Slovenia","65 years or over","Total","Number","338 265.0",""
"2010","Slovakia","Total","Total","Number","5 390 410.0",""
"2010","Slovakia","Less than 15 years","Total","Number","835 211.0",""
"2010","Slovakia","65 years or over","Total","Number","670 441.0",""
"2010","Finland","Total","Total","Number","5 351 427.0",""
"2010","Finland","Less than 15 years","Total","Number","888 323.0",""
"2010","Finland","65 years or over","Total","Number","910 441.0",""
"2010","Sweden","Total","Total","Number","9 340 682.0",""
"2010","Sweden","Less than 15 years","Total","Number","1 549 442.0",""
"2010","Sweden","65 years or over","Total","Number","1 690 777.0",""
"2010","Iceland","Total","Total","Number","317 630.0",""
"2010","Iceland","Less than 15 years","Total","Number","66 494.0",""
"2010","Iceland","65 years or over","Total","Number","38 069.0",""
"2010","Liechtenstein","Total","Total","Number","35 894.0",""
"2010","Liechtenstein","Less than 15 years","Total","Number","5 881.0",""
"2010","Liechtenstein","65 years or over","Total","Number","4 853.0",""
"2010","Norway","Total","Total","Number","4 858 199.0",""
"2010","Norway","Less than 15 years","Total","Number","917 725.0",""
"2010","Norway","65 years or over","Total","Number","722 673.0",""
"2010","Switzerland","Total","Total","Number","7 785 806.0",""
"2010","Switzerland","Less than 15 years","Total","Number","1 181 221.0",""
"2010","Switzerland","65 years or over","Total","Number","1 308 691.0",""
"2010","United Kingdom","Total","Total","Number","62 510 197.0",""
"2010","United Kingdom","Less than 15 years","Total","Number","11 017 760.0",""
"2010","United Kingdom","65 years or over","Total","Number","10 167 327.0",""
"2010","Montenegro","Total","Total","Number","619 001.0",""
"2010","Montenegro","Less than 15 years","Total","Number","120 969.0",""
"2010","Montenegro","65 years or over","Total","Number","79 785.0",""
"2010","North Macedonia","Total","Total","Number","2 052 722.0",""
"2010","North Macedonia","Less than 15 years","Total","Number","363 457.0",""
"2010","North Macedonia","65 years or over","Total","Number","238 506.0",""
"2010","Albania","Total","Total","Number","2 918 674.0",""
"2010","Albania","Less than 15 years","Total","Number","656 952.0",""
"2010","Albania","65 years or over","Total","Number","313 659.0",""
"2010","Serbia","Total","Total","Number","7 306 677.0",""
"2010","Serbia","Less than 15 years","Total","Number","1 109 261.0",""
"2010","Serbia","65 years or over","Total","Number","1 243 891.0",""
"2010","Turkey","Total","Total","Number","72 561 312.0",""
"2010","Turkey","Less than 15 years","Total","Number","18 859 334.0",""
"2010","Turkey","65 years or over","Total","Number","5 083 414.0",""
"2010","Andorra","Total","Total","Number","84 082.0",""
"2010","Andorra","Less than 15 years","Total","Number","12 150.0",""
"2010","Andorra","65 years or over","Total","Number","10 810.0",""
"2010","Belarus","Total","Total","Number","9 480 178.0",""
"2010","Belarus","Less than 15 years","Total","Number",":",""
"2010","Belarus","65 years or over","Total","Number",":",""
"2010","Bosnia and Herzegovina","Total","Total","Number","3 844 046.0",""
"2010","Bosnia and Herzegovina","Less than 15 years","Total","Number",":",""
"2010","Bosnia and Herzegovina","65 years or over","Total","Number",":",""
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","2 208 107.0",""
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Less than 15 years","Total","Number",":",""
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","65 years or over","Total","Number",":",""
"2010","Moldova","Total","Total","Number","3 563 695.0",""
"2010","Moldova","Less than 15 years","Total","Number","595 496.0",""
"2010","Moldova","65 years or over","Total","Number","360 801.0",""
"2010","Monaco","Total","Total","Number",":",""
"2010","Monaco","Less than 15 years","Total","Number",":",""
"2010","Monaco","65 years or over","Total","Number",":",""
"2010","Russia","Total","Total","Number","141 914 509.0",""
"2010","Russia","Less than 15 years","Total","Number","21 400 612.0",""
"2010","Russia","65 years or over","Total","Number","18 290 666.0",""
"2010","San Marino","Total","Total","Number",":",""
"2010","San Marino","Less than 15 years","Total","Number",":",""
"2010","San Marino","65 years or over","Total","Number",":",""
"2010","Ukraine","Total","Total","Number","45 782 592.0",""
"2010","Ukraine","Less than 15 years","Total","Number","6 483 560.0",""
"2010","Ukraine","65 years or over","Total","Number","7 168 862.0",""
"2010","Armenia","Total","Total","Number","3 249 482.0",""
"2010","Armenia","Less than 15 years","Total","Number","595 717.0",""
"2010","Armenia","65 years or over","Total","Number","326 986.0",""
"2010","Azerbaijan","Total","Total","Number","8 997 586.0",""
"2010","Azerbaijan","Less than 15 years","Total","Number","2 030 930.0",""
"2010","Azerbaijan","65 years or over","Total","Number","534 857.0",""
"2010","Georgia","Total","Total","Number","4 436 391.0",""
"2010","Georgia","Less than 15 years","Total","Number","756 538.0",""
"2010","Georgia","65 years or over","Total","Number","621 163.0",""
"2015","Belgium","Total","Total","Number","11 237 274",""
"2015","Belgium","Less than 15 years","Total","Number","1 910 746",""
"2015","Belgium","65 years or over","Total","Number","2 030 944",""
"2015","Bulgaria","Total","Total","Number","7 202 198",""
"2015","Bulgaria","Less than 15 years","Total","Number","998 196",""
"2015","Bulgaria","65 years or over","Total","Number","1 440 329",""
"2015","Czechia","Total","Total","Number","10 538 275",""
"2015","Czechia","Less than 15 years","Total","Number","1 601 045",""
"2015","Czechia","65 years or over","Total","Number","1 880 406",""
"2015","Denmark","Total","Total","Number","5 659 715",""
"2015","Denmark","Less than 15 years","Total","Number","962 647",""
"2015","Denmark","65 years or over","Total","Number","1 051 129",""
"2015","Germany including former GDR","Total","Total","Number","81 197 537",""
"2015","Germany including former GDR","Less than 15 years","Total","Number","10 686 723",""
"2015","Germany including former GDR","65 years or over","Total","Number","17 088 711",""
"2015","Estonia","Total","Total","Number","1 314 870","b"
"2015","Estonia","Less than 15 years","Total","Number","209 658","b"
"2015","Estonia","65 years or over","Total","Number","246 649","b"
"2015","Ireland","Total","Total","Number","4 677 627",""
"2015","Ireland","Less than 15 years","Total","Number","1 001 406",""
"2015","Ireland","65 years or over","Total","Number","604 861",""
"2015","Greece","Total","Total","Number","10 858 018",""
"2015","Greece","Less than 15 years","Total","Number","1 577 918",""
"2015","Greece","65 years or over","Total","Number","2 269 073",""
"2015","Spain","Total","Total","Number","46 449 565",""
"2015","Spain","Less than 15 years","Total","Number","7 049 079",""
"2015","Spain","65 years or over","Total","Number","8 592 014",""
"2015","France","Total","Total","Number","66 458 153",""
"2015","France","Less than 15 years","Total","Number","12 346 041",""
"2015","France","65 years or over","Total","Number","12 234 257",""
"2015","Croatia","Total","Total","Number","4 225 316",""
"2015","Croatia","Less than 15 years","Total","Number","621 050",""
"2015","Croatia","65 years or over","Total","Number","795 147",""
"2015","Italy","Total","Total","Number","60 795 612",""
"2015","Italy","Less than 15 years","Total","Number","8 383 122",""
"2015","Italy","65 years or over","Total","Number","13 219 074",""
"2015","Cyprus","Total","Total","Number","847 008",""
"2015","Cyprus","Less than 15 years","Total","Number","139 206",""
"2015","Cyprus","65 years or over","Total","Number","123 721",""
"2015","Latvia","Total","Total","Number","1 986 096",""
"2015","Latvia","Less than 15 years","Total","Number","297 720",""
"2015","Latvia","65 years or over","Total","Number","385 076",""
"2015","Lithuania","Total","Total","Number","2 921 262",""
"2015","Lithuania","Less than 15 years","Total","Number","425 462",""
"2015","Lithuania","65 years or over","Total","Number","547 115",""
"2015","Luxembourg","Total","Total","Number","562 958",""
"2015","Luxembourg","Less than 15 years","Total","Number","93 747",""
"2015","Luxembourg","65 years or over","Total","Number","79 840",""
"2015","Hungary","Total","Total","Number","9 855 571",""
"2015","Hungary","Less than 15 years","Total","Number","1 427 186",""
"2015","Hungary","65 years or over","Total","Number","1 764 232",""
"2015","Malta","Total","Total","Number","439 691",""
"2015","Malta","Less than 15 years","Total","Number","62 834",""
"2015","Malta","65 years or over","Total","Number","79 805",""
"2015","Netherlands","Total","Total","Number","16 900 726",""
"2015","Netherlands","Less than 15 years","Total","Number","2 827 066",""
"2015","Netherlands","65 years or over","Total","Number","3 007 685",""
"2015","Austria","Total","Total","Number","8 584 926",""
"2015","Austria","Less than 15 years","Total","Number","1 226 013",""
"2015","Austria","65 years or over","Total","Number","1 583 928",""
"2015","Poland","Total","Total","Number","38 005 614",""
"2015","Poland","Less than 15 years","Total","Number","5 714 790",""
"2015","Poland","65 years or over","Total","Number","5 859 706",""
"2015","Portugal","Total","Total","Number","10 374 822",""
"2015","Portugal","Less than 15 years","Total","Number","1 490 241",""
"2015","Portugal","65 years or over","Total","Number","2 105 167",""
"2015","Romania","Total","Total","Number","19 870 647",""
"2015","Romania","Less than 15 years","Total","Number","3 081 084",""
"2015","Romania","65 years or over","Total","Number","3 375 500",""
"2015","Slovenia","Total","Total","Number","2 062 874",""
"2015","Slovenia","Less than 15 years","Total","Number","304 310",""
"2015","Slovenia","65 years or over","Total","Number","369 386",""
"2015","Slovakia","Total","Total","Number","5 421 349",""
"2015","Slovakia","Less than 15 years","Total","Number","830 181",""
"2015","Slovakia","65 years or over","Total","Number","756 879",""
"2015","Finland","Total","Total","Number","5 471 753",""
"2015","Finland","Less than 15 years","Total","Number","896 608",""
"2015","Finland","65 years or over","Total","Number","1 091 388",""
"2015","Sweden","Total","Total","Number","9 747 355",""
"2015","Sweden","Less than 15 years","Total","Number","1 682 033",""
"2015","Sweden","65 years or over","Total","Number","1 912 884",""
"2015","Iceland","Total","Total","Number","329 100",""
"2015","Iceland","Less than 15 years","Total","Number","67 002",""
"2015","Iceland","65 years or over","Total","Number","44 541",""
"2015","Liechtenstein","Total","Total","Number","37 366",""
"2015","Liechtenstein","Less than 15 years","Total","Number","5 649",""
"2015","Liechtenstein","65 years or over","Total","Number","5 974",""
"2015","Norway","Total","Total","Number","5 166 493",""
"2015","Norway","Less than 15 years","Total","Number","932 536",""
"2015","Norway","65 years or over","Total","Number","834 312",""
"2015","Switzerland","Total","Total","Number","8 237 666",""
"2015","Switzerland","Less than 15 years","Total","Number","1 224 981",""
"2015","Switzerland","65 years or over","Total","Number","1 465 565",""
"2015","United Kingdom","Total","Total","Number","64 853 393",""
"2015","United Kingdom","Less than 15 years","Total","Number","11 469 164",""
"2015","United Kingdom","65 years or over","Total","Number","11 508 962",""
"2015","Montenegro","Total","Total","Number","622 099",""
"2015","Montenegro","Less than 15 years","Total","Number","115 004",""
"2015","Montenegro","65 years or over","Total","Number","85 058",""
"2015","North Macedonia","Total","Total","Number","2 069 172",""
"2015","North Macedonia","Less than 15 years","Total","Number","347 644",""
"2015","North Macedonia","65 years or over","Total","Number","262 134",""
"2015","Albania","Total","Total","Number","2 885 796",""
"2015","Albania","Less than 15 years","Total","Number","548 706",""
"2015","Albania","65 years or over","Total","Number","359 262",""
"2015","Serbia","Total","Total","Number","7 114 393",""
"2015","Serbia","Less than 15 years","Total","Number","1 023 354",""
"2015","Serbia","65 years or over","Total","Number","1 314 238",""
"2015","Turkey","Total","Total","Number","77 695 904",""
"2015","Turkey","Less than 15 years","Total","Number","18 862 430",""
"2015","Turkey","65 years or over","Total","Number","6 192 962",""
"2015","Andorra","Total","Total","Number",":",""
"2015","Andorra","Less than 15 years","Total","Number",":",""
"2015","Andorra","65 years or over","Total","Number",":",""
"2015","Belarus","Total","Total","Number","9 480 868",""
"2015","Belarus","Less than 15 years","Total","Number","1 518 669",""
"2015","Belarus","65 years or over","Total","Number","1 348 844",""
"2015","Bosnia and Herzegovina","Total","Total","Number",":",""
"2015","Bosnia and Herzegovina","Less than 15 years","Total","Number",":",""
"2015","Bosnia and Herzegovina","65 years or over","Total","Number",":",""
"2015","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number",":",""
"2015","Kosovo (under United Nations Security Council Resolution 1244/99)","Less than 15 years","Total","Number",":",""
"2015","Kosovo (under United Nations Security Council Resolution 1244/99)","65 years or over","Total","Number",":",""
"2015","Moldova","Total","Total","Number","3 555 159",""
"2015","Moldova","Less than 15 years","Total","Number","567 871",""
"2015","Moldova","65 years or over","Total","Number","367 680",""
"2015","Monaco","Total","Total","Number",":",""
"2015","Monaco","Less than 15 years","Total","Number",":",""
"2015","Monaco","65 years or over","Total","Number",":",""
"2015","Russia","Total","Total","Number",":",""
"2015","Russia","Less than 15 years","Total","Number",":",""
"2015","Russia","65 years or over","Total","Number",":",""
"2015","San Marino","Total","Total","Number",":",""
"2015","San Marino","Less than 15 years","Total","Number",":",""
"2015","San Marino","65 years or over","Total","Number",":",""
"2015","Ukraine","Total","Total","Number","42 759 661","b"
"2015","Ukraine","Less than 15 years","Total","Number","6 449 171",""
"2015","Ukraine","65 years or over","Total","Number","6 675 780",""
"2015","Armenia","Total","Total","Number","3 010 598",""
"2015","Armenia","Less than 15 years","Total","Number","582 592",""
"2015","Armenia","65 years or over","Total","Number","323 134",""
"2015","Azerbaijan","Total","Total","Number","9 593 038",""
"2015","Azerbaijan","Less than 15 years","Total","Number","2 152 698",""
"2015","Azerbaijan","65 years or over","Total","Number","570 788",""
"2015","Georgia","Total","Total","Number","3 729 500",""
"2015","Georgia","Less than 15 years","Total","Number","649 100",""
"2015","Georgia","65 years or over","Total","Number","519 100",""
"2020","Belgium","Total","Total","Number","11 522 440",""
"2020","Belgium","Less than 15 years","Total","Number","1 942 114",""
"2020","Belgium","65 years or over","Total","Number","2 204 642",""
"2020","Bulgaria","Total","Total","Number","6 951 482",""
"2020","Bulgaria","Less than 15 years","Total","Number","1 002 258",""
"2020","Bulgaria","65 years or over","Total","Number","1 504 088",""
"2020","Czechia","Total","Total","Number","10 693 939",""
"2020","Czechia","Less than 15 years","Total","Number","1 710 202",""
"2020","Czechia","65 years or over","Total","Number","2 131 630",""
"2020","Denmark","Total","Total","Number","5 822 763",""
"2020","Denmark","Less than 15 years","Total","Number","953 118",""
"2020","Denmark","65 years or over","Total","Number","1 155 991",""
"2020","Germany including former GDR","Total","Total","Number","83 166 711",""
"2020","Germany including former GDR","Less than 15 years","Total","Number","11 391 259",""
"2020","Germany including former GDR","65 years or over","Total","Number","18 090 682",""
"2020","Estonia","Total","Total","Number","1 328 976",""
"2020","Estonia","Less than 15 years","Total","Number","218 702",""
"2020","Estonia","65 years or over","Total","Number","266 288",""
"2020","Ireland","Total","Total","Number","4 964 440",""
"2020","Ireland","Less than 15 years","Total","Number","1 006 065",""
"2020","Ireland","65 years or over","Total","Number","716 214",""
"2020","Greece","Total","Total","Number","10 718 565",""
"2020","Greece","Less than 15 years","Total","Number","1 527 519",""
"2020","Greece","65 years or over","Total","Number","2 386 200",""
"2020","Spain","Total","Total","Number","47 332 614",""
"2020","Spain","Less than 15 years","Total","Number","6 877 153",""
"2020","Spain","65 years or over","Total","Number","9 267 316",""
"2020","France","Total","Total","Number","67 320 216","p"
"2020","France","Less than 15 years","Total","Number","12 038 771","p"
"2020","France","65 years or over","Total","Number","13 740 658","p"
"2020","Croatia","Total","Total","Number","4 058 165",""
"2020","Croatia","Less than 15 years","Total","Number","581 471",""
"2020","Croatia","65 years or over","Total","Number","853 784",""
"2020","Italy","Total","Total","Number","59 641 488",""
"2020","Italy","Less than 15 years","Total","Number","7 727 554",""
"2020","Italy","65 years or over","Total","Number","13 859 090",""
"2020","Cyprus","Total","Total","Number","888 005",""
"2020","Cyprus","Less than 15 years","Total","Number","142 384",""
"2020","Cyprus","65 years or over","Total","Number","144 888",""
"2020","Latvia","Total","Total","Number","1 907 675",""
"2020","Latvia","Less than 15 years","Total","Number","305 188",""
"2020","Latvia","65 years or over","Total","Number","391 413",""
"2020","Lithuania","Total","Total","Number","2 794 090",""
"2020","Lithuania","Less than 15 years","Total","Number","422 744",""
"2020","Lithuania","65 years or over","Total","Number","555 976",""
"2020","Luxembourg","Total","Total","Number","626 108",""
"2020","Luxembourg","Less than 15 years","Total","Number","100 077",""
"2020","Luxembourg","65 years or over","Total","Number","90 787",""
"2020","Hungary","Total","Total","Number","9 769 526",""
"2020","Hungary","Less than 15 years","Total","Number","1 421 336",""
"2020","Hungary","65 years or over","Total","Number","1 942 234",""
"2020","Malta","Total","Total","Number","514 564",""
"2020","Malta","Less than 15 years","Total","Number","69 158",""
"2020","Malta","65 years or over","Total","Number","95 050",""
"2020","Netherlands","Total","Total","Number","17 407 585",""
"2020","Netherlands","Less than 15 years","Total","Number","2 726 099",""
"2020","Netherlands","65 years or over","Total","Number","3 392 555",""
"2020","Austria","Total","Total","Number","8 901 064",""
"2020","Austria","Less than 15 years","Total","Number","1 283 060",""
"2020","Austria","65 years or over","Total","Number","1 693 627",""
"2020","Poland","Total","Total","Number","37 958 138",""
"2020","Poland","Less than 15 years","Total","Number","5 862 071",""
"2020","Poland","65 years or over","Total","Number","6 916 746",""
"2020","Portugal","Total","Total","Number","10 295 909",""
"2020","Portugal","Less than 15 years","Total","Number","1 396 985",""
"2020","Portugal","65 years or over","Total","Number","2 280 424",""
"2020","Romania","Total","Total","Number","19 328 838","e"
"2020","Romania","Less than 15 years","Total","Number","3 031 378","e"
"2020","Romania","65 years or over","Total","Number","3 661 763","e"
"2020","Slovenia","Total","Total","Number","2 095 861",""
"2020","Slovenia","Less than 15 years","Total","Number","315 802",""
"2020","Slovenia","65 years or over","Total","Number","424 004",""
"2020","Slovakia","Total","Total","Number","5 457 873",""
"2020","Slovakia","Less than 15 years","Total","Number","863 720",""
"2020","Slovakia","65 years or over","Total","Number","905 175",""
"2020","Finland","Total","Total","Number","5 525 292",""
"2020","Finland","Less than 15 years","Total","Number","871 036",""
"2020","Finland","65 years or over","Total","Number","1 231 274",""
"2020","Sweden","Total","Total","Number","10 327 589",""
"2020","Sweden","Less than 15 years","Total","Number","1 834 821",""
"2020","Sweden","65 years or over","Total","Number","2 065 367",""
"2020","Iceland","Total","Total","Number","364 134",""
"2020","Iceland","Less than 15 years","Total","Number","68 219",""
"2020","Iceland","65 years or over","Total","Number","52 473",""
"2020","Liechtenstein","Total","Total","Number","38 747",""
"2020","Liechtenstein","Less than 15 years","Total","Number","5 678",""
"2020","Liechtenstein","65 years or over","Total","Number","7 087",""
"2020","Norway","Total","Total","Number","5 367 580",""
"2020","Norway","Less than 15 years","Total","Number","930 127",""
"2020","Norway","65 years or over","Total","Number","941 816",""
"2020","Switzerland","Total","Total","Number","8 606 033",""
"2020","Switzerland","Less than 15 years","Total","Number","1 294 918",""
"2020","Switzerland","65 years or over","Total","Number","1 605 800",""
"2020","United Kingdom","Total","Total","Number","67 025 542","p"
"2020","United Kingdom","Less than 15 years","Total","Number",":",""
"2020","United Kingdom","65 years or over","Total","Number",":",""
"2020","Montenegro","Total","Total","Number","621 873",""
"2020","Montenegro","Less than 15 years","Total","Number","111 475",""
"2020","Montenegro","65 years or over","Total","Number","97 005",""
"2020","North Macedonia","Total","Total","Number","2 076 255",""
"2020","North Macedonia","Less than 15 years","Total","Number","336 630",""
"2020","North Macedonia","65 years or over","Total","Number","300 647",""
"2020","Albania","Total","Total","Number","2 845 955",""
"2020","Albania","Less than 15 years","Total","Number","478 850",""
"2020","Albania","65 years or over","Total","Number","420 036",""
"2020","Serbia","Total","Total","Number","6 926 705",""
"2020","Serbia","Less than 15 years","Total","Number","988 983",""
"2020","Serbia","65 years or over","Total","Number","1 451 818",""
"2020","Turkey","Total","Total","Number","83 154 997",""
"2020","Turkey","Less than 15 years","Total","Number","19 212 345",""
"2020","Turkey","65 years or over","Total","Number","7 550 727",""
"2020","Andorra","Total","Total","Number",":",""
"2020","Andorra","Less than 15 years","Total","Number",":",""
"2020","Andorra","65 years or over","Total","Number",":",""
"2020","Belarus","Total","Total","Number",":",""
"2020","Belarus","Less than 15 years","Total","Number",":",""
"2020","Belarus","65 years or over","Total","Number",":",""
"2020","Bosnia and Herzegovina","Total","Total","Number",":",""
"2020","Bosnia and Herzegovina","Less than 15 years","Total","Number",":",""
"2020","Bosnia and Herzegovina","65 years or over","Total","Number",":",""
"2020","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number",":",""
"2020","Kosovo (under United Nations Security Council Resolution 1244/99)","Less than 15 years","Total","Number",":",""
"2020","Kosovo (under United Nations Security Council Resolution 1244/99)","65 years or over","Total","Number",":",""
"2020","Moldova","Total","Total","Number",":",""
"2020","Moldova","Less than 15 years","Total","Number",":",""
"2020","Moldova","65 years or over","Total","Number",":",""
"2020","Monaco","Total","Total","Number",":",""
"2020","Monaco","Less than 15 years","Total","Number",":",""
"2020","Monaco","65 years or over","Total","Number",":",""
"2020","Russia","Total","Total","Number",":",""
"2020","Russia","Less than 15 years","Total","Number",":",""
"2020","Russia","65 years or over","Total","Number",":",""
"2020","San Marino","Total","Total","Number",":",""
"2020","San Marino","Less than 15 years","Total","Number",":",""
"2020","San Marino","65 years or over","Total","Number",":",""
"2020","Ukraine","Total","Total","Number",":",""
"2020","Ukraine","Less than 15 years","Total","Number",":",""
"2020","Ukraine","65 years or over","Total","Number",":",""
"2020","Armenia","Total","Total","Number",":",""
"2020","Armenia","Less than 15 years","Total","Number",":",""
"2020","Armenia","65 years or over","Total","Number",":",""
"2020","Azerbaijan","Total","Total","Number",":",""
"2020","Azerbaijan","Less than 15 years","Total","Number",":",""
"2020","Azerbaijan","65 years or over","Total","Number",":",""
"2020","Georgia","Total","Total","Number",":",""
"2020","Georgia","Less than 15 years","Total","Number",":",""
"2020","Georgia","65 years or over","Total","Number",":",""
