"DATASET: Population on 1 January by age group, sex and country of birth [migr_pop3ctb]"

"LAST UPDATE: 12.03.21 09:46:35"

"EXTRACTION DATE: 24.03.21 16:21:44"

"SOURCE OF DATA: Eurostat"

"TIME"
"2000"
"2001"
"2002"
"2003"
"2004"
"2005"
"2006"
"2007"
"2008"
"2009"
"2010"
"2011"
"2012"
"2013"
"2014"
"2015"
"2016"
"2017"
"2018"
"2019"
"2020"

"GEO"
"Belgium"
"Bulgaria"
"Czechia"
"Denmark"
"Germany (until 1990 former territory of the FRG)"
"Estonia"
"Ireland"
"Greece"
"Spain"
"France"
"Croatia"
"Italy"
"Cyprus"
"Latvia"
"Lithuania"
"Luxembourg"
"Hungary"
"Malta"
"Netherlands"
"Austria"
"Poland"
"Portugal"
"Romania"
"Slovenia"
"Slovakia"
"Finland"
"Sweden"
"Iceland"
"Liechtenstein"
"Norway"
"Switzerland"
"United Kingdom"
"North Macedonia"
"Albania"
"Serbia"
"Turkey"
"Andorra"
"Armenia"
"Azerbaijan"

"C_BIRTH"
"Total"
"Reporting country"
"Foreign country"

"AGE"
"Total"
"Less than 15 years"
"From 15 to 64 years"
"65 years or over"

"SEX"
"Total"
"Males"
"Females"

"UNIT"
"Number"

"No footnotes available"

"Available flags:"
"b","break in time series"
"c","confidential"
"d","definition differs, see metadata"
"e","estimated"
"f","forecast"
"n","not significant"
"p","provisional"
"r","revised"
"s","Eurostat estimate"
"u","low reliability"
"z","not applicable"

"Special value:"
":","not available"

